============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\nilad\OneDrive\Desktop\Moira\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\nilad\OneDrive\Desktop\Moira
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.151.9, cov-7.0.0, xdist-3.8.0
collecting ... collected 11 items

tests/unit/test_docstring_governance.py::test_module_docstrings PASSED   [  9%]
tests/unit/test_docstring_governance.py::test_class_docstring_structure FAILED [ 18%]
tests/unit/test_docstring_governance.py::test_machine_contract_validity PASSED [ 27%]
tests/unit/test_docstring_governance.py::test_checker_compliant_module_passes PASSED [ 36%]
tests/unit/test_docstring_governance.py::test_checker_missing_module_docstring_produces_mod001 PASSED [ 45%]
tests/unit/test_docstring_governance.py::test_checker_compliant_class_passes PASSED [ 54%]
tests/unit/test_docstring_governance.py::test_checker_missing_rite_produces_cls001 PASSED [ 63%]
tests/unit/test_docstring_governance.py::test_checker_malformed_json_produces_mc001 PASSED [ 72%]
tests/unit/test_docstring_governance.py::test_checker_missing_risk_key_produces_mc002 PASSED [ 81%]
tests/unit/test_docstring_governance.py::test_checker_invalid_risk_value_produces_mc003 PASSED [ 90%]
tests/unit/test_docstring_governance.py::test_checker_wrong_thread_produces_mc005 PASSED [100%]

================================== FAILURES ===================================
_______________________ test_class_docstring_structure ________________________

    def test_class_docstring_structure() -> None:
        """
        Feature: moira-docstring-governance, Property 2: class docstrings contain required markers
    
        Validates: Requirements 3.1, 3.2, 3.9, 4.1, 8.2, 8.3
        """
        violations: list[Violation] = []
        for path in sorted(MOIRA_ROOT.rglob("*.py")):
            violations.extend(check_class_docstrings(path))
>       assert violations == [], _format_violations(violations)
E       AssertionError: 
E         199 docstring governance violation(s) found:
E         
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: _KernelPreview
E             Data vessel class must have a basic docstring.
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: 'RITE:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: 'THEOREM:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: 'RITE OF PURPOSE:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: 'LAW OF OPERATION:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: '[MACHINE_CONTRACT v1]'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\daf_writer_ui.py :: DAFWriterApp
E             Architectural class docstring missing required marker: 'Canon:'
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\eclipse.py :: _SearchLimitReached
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: BoundHostNature
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundNetworkMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsDoctrine
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundSegment
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\egyptian_bounds.py :: EgyptianBoundsNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmonicVectorNormalizationMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: ZeroAriesPairConstructionMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: SelfPairMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramIntensityFamily
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramOrbMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: GaussianWidthParameterMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramOrbScalingMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramSymmetryMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensityNormalizationMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensitySpectrumRealizationMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramProjectionRealizationMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramSamplingMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramOutputMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramChartDomain
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTraceFamily
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmonicDomain
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: PointSetHarmonicVectorPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: ZeroAriesPartsPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramIntensityPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramSamplingPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmonicVectorComponent
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensitySpectrumComponent
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: PointSetHarmonicVector
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: ZeroAriesPart
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: ZeroAriesPartsSet
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: ZeroAriesPartsHarmonicVector
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensityFunctionSpectrum
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramProjectionTerm
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramProjection
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramDominantTerm
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensitySpectrumComparisonTerm
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: IntensitySpectrumComparison
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTraceSeriesComparisonSample
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTraceSeriesComparison
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTraceSample
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTraceSeries
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\harmograms\models.py :: HarmogramTrace
E             Data vessel class must have a basic docstring.
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: 'RITE:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: 'THEOREM:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: 'RITE OF PURPOSE:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: 'LAW OF OPERATION:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: '[MACHINE_CONTRACT v1]'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\kernel_manager_ui.py :: KernelManagerApp
E             Architectural class docstring missing required marker: 'Canon:'
